game_id,user_id,block_id,break_count,created_at,updated_at
3,43,4,123,2026-05-05 11:00:01.608451+00,2026-05-05 12:44:38.795048+00
3,35,5,22,2026-05-05 05:55:03.945753+00,2026-05-05 06:10:01.661744+00
4,13,11,225,2026-05-04 11:08:33.391316+00,2026-05-06 04:14:58.985692+00
4,26,14,44,2026-05-04 16:38:53.668619+00,2026-05-04 16:46:58.522042+00
4,39,15,605,2026-05-05 09:26:15.950277+00,2026-05-05 12:30:31.576287+00
3,42,3,69,2026-05-06 05:24:20.269593+00,2026-05-06 05:40:12.637037+00
4,42,20,125,2026-05-05 10:01:47.662379+00,2026-05-06 05:21:17.618614+00
4,26,20,18,2026-05-04 16:39:23.681881+00,2026-05-04 16:47:05.027349+00
3,42,5,44,2026-05-06 05:24:19.766758+00,2026-05-06 05:40:16.14653+00
3,32,8,254,2026-05-05 03:12:30.106605+00,2026-05-06 03:00:20.765637+00
4,26,13,73,2026-05-04 16:38:46.664387+00,2026-05-04 16:47:09.029837+00
3,43,5,100,2026-05-05 10:59:39.577749+00,2026-05-05 12:44:42.796689+00
3,48,1,180,2026-05-05 13:26:15.891443+00,2026-05-05 14:19:42.660647+00
3,43,1,205,2026-05-05 11:00:09.61814+00,2026-05-05 12:44:43.798682+00
4,42,16,293,2026-05-05 10:01:33.649777+00,2026-05-06 05:21:26.014643+00
4,19,13,296,2026-05-04 14:16:07.890625+00,2026-05-05 17:39:11.666332+00
4,28,12,30,2026-05-04 18:34:56.989538+00,2026-05-04 18:42:18.341742+00
3,28,4,13,2026-05-04 18:11:24.667854+00,2026-05-04 18:21:22.183411+00
4,43,12,69,2026-05-05 16:21:31.79827+00,2026-05-05 16:29:58.233524+00
3,43,3,147,2026-05-05 10:59:39.076612+00,2026-05-05 12:44:44.29938+00
3,32,9,233,2026-05-05 03:17:22.313452+00,2026-05-06 03:00:30.773294+00
3,30,10,226,2026-05-05 02:48:07.922295+00,2026-05-06 05:44:43.373209+00
4,38,17,1182,2026-05-05 09:24:21.876522+00,2026-05-06 05:22:40.695175+00
3,43,2,184,2026-05-05 10:59:36.073308+00,2026-05-05 12:44:45.29932+00
4,43,19,16,2026-05-05 16:21:31.79827+00,2026-05-05 16:30:04.23619+00
4,37,14,1117,2026-05-05 09:04:58.970687+00,2026-05-06 05:23:40.226653+00
4,41,18,85,2026-05-05 10:00:35.613507+00,2026-05-06 05:50:00.187477+00
3,28,6,16,2026-05-04 18:11:31.670281+00,2026-05-04 18:25:40.853107+00
4,25,19,141,2026-05-04 23:57:08.242788+00,2026-05-06 00:14:56.506009+00
4,38,18,1035,2026-05-05 09:24:27.879641+00,2026-05-06 05:23:43.731802+00
3,20,1,613,2026-05-04 15:21:14.656298+00,2026-05-05 15:46:42.59471+00
3,54,3,237,2026-05-05 13:30:27.088416+00,2026-05-05 14:21:05.201763+00
3,32,2,970,2026-05-05 03:12:50.620247+00,2026-05-06 03:00:48.79451+00
3,28,3,12,2026-05-04 18:11:32.671197+00,2026-05-04 18:25:48.862275+00
4,25,14,340,2026-05-04 23:58:44.788541+00,2026-05-06 00:15:05.008695+00
3,32,6,381,2026-05-05 03:18:32.377664+00,2026-05-06 03:00:50.296655+00
4,25,16,235,2026-05-04 23:57:43.752508+00,2026-05-06 00:15:05.508367+00
3,20,2,523,2026-05-04 15:21:11.520238+00,2026-05-05 15:46:47.099449+00
4,38,14,1814,2026-05-05 09:24:39.389536+00,2026-05-06 05:23:50.738662+00
4,37,18,639,2026-05-05 09:05:07.977162+00,2026-05-06 05:23:53.242061+00
3,40,7,138,2026-05-05 09:30:43.087109+00,2026-05-05 13:44:08.251413+00
3,28,5,20,2026-05-04 18:11:23.167262+00,2026-05-04 18:25:57.369791+00
4,38,11,3616,2026-05-05 09:24:25.878214+00,2026-05-06 05:23:54.244339+00
4,25,11,717,2026-05-04 15:31:20.549258+00,2026-05-06 00:15:08.513277+00
3,75,6,19,2026-05-06 05:41:44.230902+00,2026-05-06 05:45:59.433999+00
4,42,11,679,2026-05-05 10:01:36.651442+00,2026-05-06 05:21:40.628991+00
4,25,13,402,2026-05-04 15:31:22.550192+00,2026-05-06 00:15:10.514781+00
3,15,4,2945,2026-05-04 11:30:55.772779+00,2026-05-05 17:11:32.038671+00
3,13,2,272,2026-05-04 09:17:47.15378+00,2026-05-06 04:59:37.836273+00
3,15,7,1667,2026-05-04 11:31:10.781803+00,2026-05-05 17:11:33.695124+00
3,15,3,3615,2026-05-04 11:31:04.278096+00,2026-05-05 17:11:34.389181+00
3,40,2,362,2026-05-05 09:30:44.088143+00,2026-05-05 13:44:11.752278+00
3,43,9,44,2026-05-05 11:00:40.155793+00,2026-05-05 12:43:15.71177+00
3,74,1,137,2026-05-06 02:10:28.86859+00,2026-05-06 03:53:26.879038+00
4,20,19,279,2026-05-04 15:31:00.036318+00,2026-05-05 15:44:48.030806+00
3,40,9,100,2026-05-05 09:30:51.095179+00,2026-05-05 13:43:05.469742+00
4,20,20,279,2026-05-04 15:30:49.02265+00,2026-05-05 15:44:54.536373+00
3,41,3,217,2026-05-05 09:41:20.094671+00,2026-05-05 12:50:13.043595+00
3,41,10,73,2026-05-05 09:41:44.128164+00,2026-05-05 12:50:17.047121+00
3,46,7,48,2026-05-05 13:26:20.771805+00,2026-05-05 14:02:17.031202+00
3,41,4,204,2026-05-05 09:41:20.596353+00,2026-05-05 12:50:20.049539+00
4,39,20,271,2026-05-05 09:37:19.680667+00,2026-05-05 12:30:58.608998+00
4,20,16,513,2026-05-04 15:30:49.523101+00,2026-05-05 15:45:04.039945+00
3,74,9,39,2026-05-06 02:10:40.998998+00,2026-05-06 03:52:19.291507+00
3,50,4,21,2026-05-05 13:26:23.397027+00,2026-05-05 13:41:10.162817+00
4,20,17,463,2026-05-04 15:30:50.523616+00,2026-05-05 15:45:07.542143+00
4,39,16,523,2026-05-05 09:37:22.52545+00,2026-05-05 12:31:04.114899+00
4,39,11,1309,2026-05-05 09:24:28.880837+00,2026-05-05 12:31:13.122321+00
4,34,17,1,2026-05-05 12:01:11.639771+00,2026-05-05 12:01:11.639771+00
3,44,9,32,2026-05-05 13:28:47.974731+00,2026-05-05 14:02:26.139882+00
3,41,1,367,2026-05-05 09:41:18.090387+00,2026-05-05 12:50:26.058717+00
3,33,9,3,2026-05-05 03:11:54.042235+00,2026-05-05 03:15:48.232348+00
3,53,6,27,2026-05-05 13:26:38.216789+00,2026-05-05 13:38:25.888824+00
3,48,2,114,2026-05-05 13:28:48.102414+00,2026-05-05 14:20:26.679116+00
3,60,5,977,2026-05-05 16:41:33.956446+00,2026-05-06 06:06:18.106307+00
3,38,2,80,2026-05-06 05:25:28.824185+00,2026-05-06 05:38:01.479345+00
4,28,15,21,2026-05-04 18:35:18.508256+00,2026-05-04 18:42:56.362788+00
3,43,7,65,2026-05-05 11:00:36.65492+00,2026-05-05 12:44:42.796689+00
4,32,11,939,2026-05-05 03:40:47.991143+00,2026-05-06 03:07:51.088764+00
3,43,8,55,2026-05-05 11:00:05.6133+00,2026-05-05 12:44:44.29938+00
4,28,16,19,2026-05-04 18:35:14.504843+00,2026-05-04 18:42:06.834488+00
3,29,10,12,2026-05-04 19:30:02.455302+00,2026-05-04 19:59:21.073404+00
3,53,8,21,2026-05-05 13:26:28.900156+00,2026-05-05 13:38:27.971256+00
4,42,19,160,2026-05-05 10:02:07.687838+00,2026-05-06 05:21:03.599631+00
3,29,3,49,2026-05-04 19:29:29.187205+00,2026-05-04 19:59:33.582977+00
3,67,9,545,2026-05-05 16:52:03.217171+00,2026-05-06 06:02:10.843688+00
3,31,7,443,2026-05-05 02:44:21.562136+00,2026-05-06 06:04:46.998973+00
4,37,15,1000,2026-05-05 09:05:31.494851+00,2026-05-06 05:23:09.21755+00
3,26,3,63,2026-05-04 16:29:09.38573+00,2026-05-04 16:48:59.800995+00
3,33,5,9,2026-05-05 03:12:27.104135+00,2026-05-05 03:15:12.206114+00
3,44,2,103,2026-05-05 13:26:24.528371+00,2026-05-05 14:03:27.715531+00
3,26,1,85,2026-05-04 16:28:59.373079+00,2026-05-04 16:48:59.800995+00
4,41,20,70,2026-05-05 10:00:09.589759+00,2026-05-06 05:50:09.195707+00
3,56,8,1707,2026-05-05 13:27:03.428623+00,2026-05-06 05:56:06.993425+00
3,38,4,74,2026-05-06 05:25:28.824185+00,2026-05-06 05:38:12.885199+00
3,37,4,71,2026-05-05 09:03:28.756742+00,2026-05-06 05:38:15.037632+00
3,35,8,16,2026-05-05 05:55:00.943054+00,2026-05-05 06:09:57.160729+00
3,38,7,45,2026-05-06 05:25:30.825364+00,2026-05-06 05:38:18.002208+00
3,75,5,29,2026-05-06 05:41:45.231464+00,2026-05-06 05:46:07.976665+00
3,42,2,71,2026-05-06 05:24:20.767468+00,2026-05-06 05:38:25.511965+00
3,44,4,87,2026-05-05 13:26:19.394965+00,2026-05-05 14:03:32.21969+00
4,41,13,167,2026-05-05 09:59:52.071777+00,2026-05-06 05:50:10.197479+00
3,67,10,446,2026-05-05 16:42:33.835137+00,2026-05-06 06:06:29.620397+00
4,34,14,5,2026-05-05 12:00:35.104662+00,2026-05-05 13:33:51.262519+00
3,64,10,863,2026-05-05 16:51:45.536327+00,2026-05-06 06:00:13.033416+00
3,47,9,545,2026-05-05 13:26:35.407288+00,2026-05-06 06:03:51.419935+00
3,53,7,18,2026-05-05 13:26:36.095244+00,2026-05-05 13:38:34.002115+00
3,75,9,15,2026-05-06 05:42:19.753088+00,2026-05-06 05:46:22.491882+00
3,48,10,25,2026-05-05 13:27:51.383288+00,2026-05-05 14:14:44.357788+00
3,34,4,881,2026-05-05 04:38:58.457198+00,2026-05-06 01:56:09.728326+00
3,46,6,47,2026-05-05 13:26:21.395947+00,2026-05-05 14:02:37.161129+00
4,14,11,41,2026-05-04 10:57:40.443346+00,2026-05-05 13:08:54.977082+00
3,56,7,2132,2026-05-05 13:26:37.90995+00,2026-05-06 05:55:29.98079+00
4,38,19,867,2026-05-05 09:25:13.915662+00,2026-05-06 05:23:47.23537+00
3,55,9,73,2026-05-05 13:26:28.900156+00,2026-05-05 14:00:38.552752+00
3,46,5,76,2026-05-05 13:26:18.39482+00,2026-05-05 14:02:39.164835+00
4,42,15,339,2026-05-05 10:03:03.242434+00,2026-05-06 05:21:38.126777+00
3,32,4,559,2026-05-05 03:12:53.121724+00,2026-05-06 03:00:48.79451+00
3,44,1,129,2026-05-05 13:26:23.897174+00,2026-05-05 14:02:41.167184+00
3,32,1,1156,2026-05-05 03:12:43.113436+00,2026-05-06 03:00:49.795743+00
3,20,6,237,2026-05-04 15:21:24.160903+00,2026-05-05 15:46:33.084628+00
3,50,6,16,2026-05-05 13:26:25.302341+00,2026-05-05 13:41:40.903301+00
3,41,9,88,2026-05-05 09:41:25.021721+00,2026-05-05 12:50:14.546427+00
3,53,10,7,2026-05-05 13:26:35.082003+00,2026-05-05 13:30:40.106704+00
4,42,13,481,2026-05-05 10:01:51.166534+00,2026-05-06 05:21:42.629919+00
3,46,8,33,2026-05-05 13:26:29.40065+00,2026-05-05 14:01:56.107045+00
3,41,2,325,2026-05-05 09:41:27.604649+00,2026-05-05 12:50:24.056189+00
3,46,10,27,2026-05-05 13:26:25.027223+00,2026-05-05 14:01:57.612134+00
3,54,10,77,2026-05-05 13:38:26.494415+00,2026-05-05 14:19:48.662011+00
4,43,15,31,2026-05-05 16:21:29.531318+00,2026-05-05 16:29:58.73302+00
3,46,4,96,2026-05-05 13:26:29.900937+00,2026-05-05 14:02:43.169905+00
3,46,2,125,2026-05-05 13:26:29.40065+00,2026-05-05 14:02:45.493655+00
4,37,17,711,2026-05-05 09:05:14.484254+00,2026-05-06 05:23:57.748389+00
3,74,3,81,2026-05-06 02:10:29.378238+00,2026-05-06 03:53:24.376841+00
3,46,1,155,2026-05-05 13:26:16.828852+00,2026-05-05 14:02:05.119067+00
3,56,10,1226,2026-05-05 13:26:33.881654+00,2026-05-06 05:53:55.713898+00
3,44,3,100,2026-05-05 13:26:28.319106+00,2026-05-05 14:02:51.680242+00
3,46,9,31,2026-05-05 13:26:22.896667+00,2026-05-05 14:02:06.120514+00
4,42,17,238,2026-05-05 10:01:42.157848+00,2026-05-06 05:20:56.59572+00
3,45,5,122,2026-05-05 13:30:34.597125+00,2026-05-05 14:46:57.032475+00
3,55,7,91,2026-05-05 13:26:29.900937+00,2026-05-05 14:00:56.061314+00
3,50,3,33,2026-05-05 13:26:33.881654+00,2026-05-05 13:41:05.107081+00
3,55,2,197,2026-05-05 13:26:44.373458+00,2026-05-05 14:00:58.061516+00
4,32,15,387,2026-05-05 03:41:48.050694+00,2026-05-06 03:07:38.076604+00
4,39,12,1172,2026-05-05 09:24:37.888396+00,2026-05-05 12:31:19.632437+00
3,48,8,41,2026-05-05 13:26:42.41483+00,2026-05-05 14:17:18.530352+00
3,74,8,35,2026-05-06 02:11:05.97334+00,2026-05-06 03:52:21.739355+00
4,39,13,1083,2026-05-05 09:24:22.376819+00,2026-05-05 12:31:23.136193+00
4,39,14,672,2026-05-05 09:24:23.877689+00,2026-05-05 12:31:23.635982+00
4,20,14,677,2026-05-04 15:31:12.542788+00,2026-05-05 15:44:50.033204+00
3,45,3,162,2026-05-05 13:38:28.78141+00,2026-05-05 14:47:13.035863+00
3,55,10,57,2026-05-05 13:26:38.216789+00,2026-05-05 14:00:18.547822+00
4,20,15,572,2026-05-04 15:30:49.523101+00,2026-05-05 15:44:59.039876+00
3,48,3,123,2026-05-05 13:26:25.027223+00,2026-05-05 14:18:21.095754+00
4,20,12,1107,2026-05-04 15:31:05.038786+00,2026-05-05 15:45:02.539721+00
3,54,1,444,2026-05-05 13:30:29.089724+00,2026-05-05 14:21:05.201763+00
4,20,13,986,2026-05-04 15:31:02.036307+00,2026-05-05 15:45:05.040403+00
3,15,1,5307,2026-05-04 11:30:55.772779+00,2026-05-05 17:11:41.702642+00
3,15,5,2451,2026-05-04 11:30:49.767397+00,2026-05-05 17:11:44.207287+00
3,45,2,204,2026-05-05 13:30:35.098262+00,2026-05-05 14:47:26.042922+00
3,50,8,15,2026-05-05 13:26:27.399979+00,2026-05-05 13:41:24.112446+00
3,48,7,52,2026-05-05 13:27:29.277963+00,2026-05-05 14:17:42.40567+00
3,31,9,246,2026-05-05 02:47:18.907996+00,2026-05-06 06:02:23.84939+00
3,53,4,28,2026-05-05 13:26:45.795597+00,2026-05-05 13:37:39.938059+00
3,63,9,1055,2026-05-05 16:41:49.803508+00,2026-05-06 06:05:45.563326+00
3,45,4,146,2026-05-05 13:30:30.877088+00,2026-05-05 14:46:56.031278+00
3,37,5,68,2026-05-05 09:03:42.773983+00,2026-05-06 05:38:08.778977+00
3,53,2,44,2026-05-05 13:26:26.893319+00,2026-05-05 13:38:33.000887+00
3,47,10,453,2026-05-05 13:28:10.948859+00,2026-05-06 06:05:48.065857+00
3,60,9,459,2026-05-05 16:43:54.274077+00,2026-05-06 06:03:37.399452+00
3,50,10,11,2026-05-05 13:26:55.425178+00,2026-05-05 13:39:44.239729+00
3,62,3,2559,2026-05-05 16:42:19.325651+00,2026-05-06 06:06:17.105708+00
3,11,9,4875,2026-05-04 09:12:52.923192+00,2026-05-06 06:06:25.595115+00
3,54,2,437,2026-05-05 13:30:27.088416+00,2026-05-05 14:21:20.241776+00
3,44,8,26,2026-05-05 13:28:15.451462+00,2026-05-05 14:03:10.198296+00
3,40,4,264,2026-05-05 09:30:57.602094+00,2026-05-05 13:44:06.751091+00
4,43,17,18,2026-05-05 16:22:17.843057+00,2026-05-05 16:29:55.231098+00
4,43,13,52,2026-05-05 16:22:07.836548+00,2026-05-05 16:29:56.232811+00
3,64,8,1141,2026-05-05 16:50:18.541463+00,2026-05-06 06:00:46.797204+00
4,43,11,64,2026-05-05 16:21:33.299634+00,2026-05-05 16:30:00.234341+00
4,41,12,288,2026-05-05 09:59:50.068526+00,2026-05-06 05:50:14.204078+00
3,75,1,45,2026-05-06 05:41:46.731903+00,2026-05-06 05:46:10.979368+00
4,41,17,105,2026-05-05 09:59:49.067771+00,2026-05-06 05:50:16.204748+00
4,19,11,310,2026-05-04 14:16:06.890406+00,2026-05-05 17:39:07.15981+00
3,50,1,81,2026-05-05 13:26:23.397027+00,2026-05-05 13:41:10.609284+00
3,42,7,28,2026-05-06 05:24:22.229652+00,2026-05-06 05:40:18.155163+00
3,56,6,2528,2026-05-05 13:26:39.412222+00,2026-05-06 05:56:15.996747+00
3,37,6,56,2026-05-05 09:03:59.290266+00,2026-05-06 05:37:55.33668+00
3,74,5,59,2026-05-06 02:10:21.986972+00,2026-05-06 03:52:16.790143+00
3,56,2,5408,2026-05-05 13:26:37.90995+00,2026-05-06 05:55:29.481069+00
4,37,16,908,2026-05-05 09:05:05.475166+00,2026-05-06 05:23:49.238373+00
4,38,16,1541,2026-05-05 09:24:35.38674+00,2026-05-06 05:23:53.743421+00
4,37,13,1709,2026-05-05 09:05:21.489001+00,2026-05-06 05:23:57.248201+00
3,45,10,44,2026-05-05 13:38:42.011066+00,2026-05-05 14:44:32.388816+00
3,60,7,756,2026-05-05 16:41:37.287826+00,2026-05-06 06:05:03.018893+00
3,38,8,25,2026-05-06 05:25:41.835271+00,2026-05-06 05:38:01.479345+00
3,50,2,71,2026-05-05 13:26:27.719942+00,2026-05-05 13:41:38.120328+00
3,46,3,99,2026-05-05 13:26:44.91697+00,2026-05-05 14:02:31.652525+00
3,47,1,2889,2026-05-05 13:27:01.68724+00,2026-05-06 06:06:13.100431+00
3,61,7,1175,2026-05-05 16:41:47.593174+00,2026-05-06 06:06:20.610272+00
3,11,8,5858,2026-05-04 09:13:27.463407+00,2026-05-06 06:06:21.110993+00
3,31,4,865,2026-05-05 02:43:38.715221+00,2026-05-06 06:06:28.852116+00
3,54,4,191,2026-05-05 13:30:28.089271+00,2026-05-05 14:20:54.192872+00
4,11,18,2031,2026-05-04 10:57:35.679379+00,2026-05-06 06:06:29.115646+00
4,43,14,42,2026-05-05 16:21:37.805392+00,2026-05-05 16:29:57.732337+00
3,48,4,94,2026-05-05 13:26:49.350829+00,2026-05-05 14:20:04.669362+00
3,50,9,14,2026-05-05 13:26:45.188963+00,2026-05-05 13:41:00.604359+00
4,43,18,19,2026-05-05 16:21:51.820791+00,2026-05-05 16:29:57.732337+00
3,56,3,4408,2026-05-05 13:26:37.90995+00,2026-05-06 05:56:12.301207+00
3,38,10,22,2026-05-06 05:25:43.8366+00,2026-05-06 05:38:07.934208+00
3,75,2,37,2026-05-06 05:41:46.792157+00,2026-05-06 05:46:07.476617+00
4,41,15,163,2026-05-05 09:59:53.573738+00,2026-05-06 05:50:05.690662+00
3,31,3,1291,2026-05-05 02:43:51.915462+00,2026-05-06 06:06:32.847237+00
3,47,5,1136,2026-05-05 13:28:12.950256+00,2026-05-06 06:06:34.626595+00
3,67,2,1814,2026-05-05 16:42:35.336724+00,2026-05-06 06:06:34.626595+00
3,54,8,98,2026-05-05 13:30:32.593041+00,2026-05-05 14:20:12.671544+00
3,75,7,15,2026-05-06 05:41:50.732354+00,2026-05-06 05:46:12.982553+00
3,48,6,61,2026-05-05 13:28:13.95074+00,2026-05-05 14:19:16.644753+00
3,53,9,11,2026-05-05 13:28:27.462379+00,2026-05-05 13:38:13.477643+00
3,47,6,998,2026-05-05 13:26:37.90995+00,2026-05-06 06:05:00.015664+00
3,37,1,135,2026-05-05 09:03:28.362721+00,2026-05-06 05:38:24.889188+00
4,41,11,344,2026-05-05 09:59:39.06261+00,2026-05-06 05:50:15.204302+00
3,74,7,49,2026-05-06 02:10:33.882154+00,2026-05-06 03:52:25.753593+00
3,38,1,94,2026-05-06 05:25:33.328967+00,2026-05-06 05:37:52.695178+00
4,37,19,539,2026-05-05 09:05:02.973815+00,2026-05-06 05:23:59.749292+00
3,64,7,1406,2026-05-05 16:50:27.405015+00,2026-05-06 06:01:02.306704+00
3,50,7,17,2026-05-05 13:27:22.93509+00,2026-05-05 13:39:30.059105+00
4,43,16,32,2026-05-05 16:21:45.763163+00,2026-05-05 16:29:58.233524+00
3,54,5,177,2026-05-05 13:30:38.604017+00,2026-05-05 14:20:37.683448+00
3,54,9,69,2026-05-05 13:38:47.017321+00,2026-05-05 14:20:50.188618+00
3,55,4,144,2026-05-05 13:27:11.432857+00,2026-05-05 14:00:51.057279+00
3,54,7,129,2026-05-05 13:30:38.604017+00,2026-05-05 14:20:58.694174+00
3,44,5,67,2026-05-05 13:26:20.39576+00,2026-05-05 14:02:54.684286+00
3,66,10,1091,2026-05-05 16:41:52.307231+00,2026-05-06 06:06:12.091082+00
3,37,10,30,2026-05-05 09:04:10.799415+00,2026-05-06 05:38:08.489255+00
3,38,9,20,2026-05-06 05:25:37.995149+00,2026-05-06 05:37:02.689077+00
4,19,15,163,2026-05-04 14:16:57.419373+00,2026-05-05 17:38:54.145778+00
3,63,10,867,2026-05-05 16:42:22.195486+00,2026-05-06 06:06:17.105708+00
4,11,15,4076,2026-05-04 10:57:17.428286+00,2026-05-06 06:06:19.107698+00
3,66,6,2099,2026-05-05 16:42:08.819134+00,2026-05-06 06:06:20.563589+00
3,61,8,894,2026-05-05 16:41:49.158605+00,2026-05-06 06:06:21.110993+00
3,31,5,635,2026-05-05 02:43:43.718323+00,2026-05-06 06:06:25.115348+00
3,60,10,388,2026-05-05 16:41:58.866066+00,2026-05-06 06:06:31.622998+00
3,62,8,967,2026-05-05 16:42:13.822021+00,2026-05-06 06:06:34.12635+00
3,55,6,108,2026-05-05 13:26:32.839607+00,2026-05-05 14:00:15.545264+00
3,75,8,16,2026-05-06 05:42:00.503162+00,2026-05-06 05:46:12.982553+00
3,47,8,622,2026-05-05 13:29:11.998168+00,2026-05-06 06:05:26.664733+00
3,56,1,6089,2026-05-05 13:26:33.405+00,2026-05-06 05:56:15.996747+00
3,56,5,3067,2026-05-05 13:26:47.417451+00,2026-05-06 05:55:29.98079+00
3,31,10,221,2026-05-05 02:43:45.219155+00,2026-05-06 05:57:26.738718+00
3,63,8,1219,2026-05-05 16:41:57.811655+00,2026-05-06 06:03:52.795303+00
3,75,10,7,2026-05-06 05:42:46.26334+00,2026-05-06 05:44:34.305543+00
3,65,5,1854,2026-05-05 16:42:24.82767+00,2026-05-06 06:05:52.421115+00
3,60,2,1693,2026-05-05 16:41:55.810454+00,2026-05-06 06:05:57.460171+00
4,37,12,1789,2026-05-05 09:04:57.970026+00,2026-05-06 05:23:44.732741+00
4,38,12,3145,2026-05-05 09:24:20.375816+00,2026-05-06 05:23:50.738662+00
3,42,10,22,2026-05-06 05:24:25.770589+00,2026-05-06 05:39:59.999155+00
3,45,8,66,2026-05-05 13:30:54.124782+00,2026-05-05 14:46:01.005879+00
3,55,8,68,2026-05-05 13:27:02.9284+00,2026-05-05 14:00:41.053824+00
4,76,19,24,2026-05-06 05:54:06.942637+00,2026-05-06 06:06:05.587029+00
3,42,4,26,2026-05-06 05:24:31.777347+00,2026-05-06 05:40:12.637037+00
3,54,6,144,2026-05-05 13:30:35.098262+00,2026-05-05 14:20:44.186449+00
3,55,3,205,2026-05-05 13:26:34.906431+00,2026-05-05 14:01:13.941978+00
3,61,10,667,2026-05-05 16:41:45.069875+00,2026-05-06 06:05:15.035484+00
3,45,1,287,2026-05-05 13:30:40.438036+00,2026-05-05 14:47:21.041165+00
3,62,2,2818,2026-05-05 16:41:51.806158+00,2026-05-06 06:06:13.600824+00
3,56,4,3497,2026-05-05 13:26:31.403342+00,2026-05-06 05:56:22.006678+00
3,66,4,2647,2026-05-05 16:42:21.827169+00,2026-05-06 06:06:21.566173+00
3,67,1,2617,2026-05-05 16:42:23.187179+00,2026-05-06 06:05:25.046275+00
3,61,2,2532,2026-05-05 16:41:48.302939+00,2026-05-06 06:06:25.62589+00
3,62,5,1896,2026-05-05 16:41:53.808717+00,2026-05-06 06:06:27.829326+00
4,11,11,8239,2026-05-04 10:57:09.417856+00,2026-05-06 06:06:28.615759+00
3,67,3,1719,2026-05-05 16:42:31.332476+00,2026-05-06 06:04:38.986267+00
3,62,1,3501,2026-05-05 16:41:39.290384+00,2026-05-06 06:06:30.121283+00
3,66,7,1651,2026-05-05 16:42:21.827169+00,2026-05-06 06:06:30.633456+00
3,66,3,3837,2026-05-05 16:41:52.307231+00,2026-05-06 06:06:31.622998+00
3,67,5,1135,2026-05-05 16:42:18.218941+00,2026-05-06 06:06:31.837458+00
4,38,13,2778,2026-05-05 09:24:22.376819+00,2026-05-06 05:23:45.233761+00
3,11,4,13607,2026-05-04 09:12:44.916443+00,2026-05-06 06:06:35.126669+00
3,11,6,9478,2026-05-04 09:12:44.916443+00,2026-05-06 06:06:35.626975+00
3,63,4,2567,2026-05-05 16:41:53.308275+00,2026-05-06 06:06:36.127749+00
3,30,5,569,2026-05-05 02:42:14.124439+00,2026-05-06 06:03:52.418785+00
4,37,11,2179,2026-05-05 09:04:59.970699+00,2026-05-06 05:23:59.749292+00
3,62,10,753,2026-05-05 16:43:18.295303+00,2026-05-06 06:04:58.012212+00
3,62,6,1550,2026-05-05 16:41:49.158605+00,2026-05-06 06:05:47.565038+00
3,67,6,1022,2026-05-05 16:43:43.089183+00,2026-05-06 06:05:55.073268+00
3,65,9,974,2026-05-05 16:41:45.069875+00,2026-05-06 06:05:57.460171+00
3,30,8,340,2026-05-05 02:41:57.603654+00,2026-05-06 06:05:59.680544+00
4,76,17,19,2026-05-06 05:55:03.466358+00,2026-05-06 06:06:00.078543+00
3,55,1,183,2026-05-05 13:26:33.405+00,2026-05-05 14:00:37.55269+00
3,11,10,3939,2026-05-04 09:13:25.963645+00,2026-05-06 06:06:02.080075+00
3,44,7,39,2026-05-05 13:27:12.932943+00,2026-05-05 14:02:29.649372+00
3,44,6,67,2026-05-05 13:26:21.896315+00,2026-05-05 14:02:36.159946+00
3,56,9,1475,2026-05-05 13:26:43.916198+00,2026-05-06 05:56:03.493692+00
3,47,3,1744,2026-05-05 13:26:17.393441+00,2026-05-06 06:06:05.584199+00
3,53,5,27,2026-05-05 13:26:34.4053+00,2026-05-05 13:38:37.003606+00
3,53,3,41,2026-05-05 13:26:34.906431+00,2026-05-05 13:38:42.511688+00
3,50,5,37,2026-05-05 13:27:17.433119+00,2026-05-05 13:41:18.610995+00
3,62,7,1272,2026-05-05 16:42:13.091342+00,2026-05-06 06:06:16.543951+00
4,11,13,5301,2026-05-04 10:57:11.92129+00,2026-05-06 06:06:16.604912+00
3,61,1,3085,2026-05-05 16:41:44.297547+00,2026-05-06 06:06:26.115859+00
3,61,5,1674,2026-05-05 16:41:58.311356+00,2026-05-06 06:06:27.59936+00
3,62,4,2402,2026-05-05 16:41:54.308787+00,2026-05-06 06:06:28.60715+00
3,63,1,5198,2026-05-05 16:41:54.809265+00,2026-05-06 06:06:30.836316+00
3,53,1,45,2026-05-05 13:26:30.402001+00,2026-05-05 13:38:17.737742+00
3,60,6,861,2026-05-05 16:42:00.813447+00,2026-05-06 06:06:32.847237+00
3,60,1,2366,2026-05-05 16:41:52.307231+00,2026-05-06 06:06:35.626975+00
4,11,19,1852,2026-05-04 11:08:41.903634+00,2026-05-06 06:05:31.553334+00
3,64,6,1710,2026-05-05 16:50:20.159218+00,2026-05-06 06:00:49.173276+00
3,30,4,849,2026-05-05 02:41:58.104856+00,2026-05-06 06:05:49.066806+00
3,30,2,970,2026-05-05 02:42:08.945159+00,2026-05-06 06:04:53.434474+00
3,30,3,1146,2026-05-05 02:41:58.604533+00,2026-05-06 06:05:57.460171+00
3,60,8,559,2026-05-05 16:41:46.801342+00,2026-05-06 06:04:00.426482+00
3,31,1,1804,2026-05-05 02:44:04.732442+00,2026-05-06 06:06:09.08727+00
3,60,3,1413,2026-05-05 16:41:56.811028+00,2026-05-06 06:06:15.103124+00
